threshold,sensitivity,specificity,accuracy,f1,precision,roc_auc
0.426,0.7726,0.593,0.6172,0.3523,0.2282,0.7534
0.427,0.771,0.5937,0.6176,0.3521,0.2282,0.7534
0.428,0.771,0.596,0.6196,0.3533,0.2292,0.7534
0.429,0.771,0.5972,0.6207,0.3539,0.2297,0.7534
0.43,0.771,0.5992,0.6224,0.3549,0.2306,0.7534
0.431,0.771,0.6,0.623,0.3554,0.2309,0.7534
0.432,0.771,0.6028,0.6254,0.3569,0.2322,0.7534
0.433,0.7661,0.604,0.6259,0.3557,0.2317,0.7534
0.434,0.7629,0.6045,0.6259,0.3547,0.2311,0.7534
0.435,0.7597,0.6063,0.627,0.3544,0.2312,0.7534
0.436,0.7597,0.607,0.6276,0.3548,0.2315,0.7534
0.437,0.7597,0.6078,0.6283,0.3552,0.2319,0.7534
0.438,0.7597,0.6085,0.6289,0.3557,0.2322,0.7534
0.439,0.7581,0.6101,0.63,0.3559,0.2325,0.7534
0.44,0.7565,0.6121,0.6315,0.3563,0.2331,0.7534
0.441,0.7565,0.6128,0.6322,0.3567,0.2334,0.7534
0.442,0.7565,0.6151,0.6341,0.3579,0.2345,0.7534
0.443,0.7565,0.6163,0.6352,0.3586,0.2351,0.7534
0.444,0.7565,0.6173,0.6361,0.3592,0.2355,0.7534
0.445,0.7565,0.6181,0.6367,0.3596,0.2359,0.7534
0.446,0.7516,0.6183,0.6363,0.3578,0.2348,0.7534
0.447,0.7516,0.6188,0.6367,0.3581,0.2351,0.7534
0.448,0.7516,0.6193,0.6372,0.3584,0.2353,0.7534
0.449,0.7484,0.6198,0.6372,0.3574,0.2348,0.7534
0.45,0.7468,0.6221,0.6389,0.358,0.2355,0.7534
0.451,0.7468,0.6231,0.6398,0.3586,0.236,0.7534
0.452,0.7468,0.6246,0.6411,0.3594,0.2367,0.7534
0.453,0.7468,0.6256,0.642,0.36,0.2372,0.7534
0.454,0.7468,0.6269,0.643,0.3606,0.2378,0.7534
0.455,0.7468,0.6276,0.6437,0.3611,0.2382,0.7534
0.456,0.7468,0.6286,0.6446,0.3616,0.2387,0.7534
0.457,0.7468,0.6304,0.6461,0.3627,0.2396,0.7534
0.458,0.7452,0.6309,0.6463,0.3623,0.2394,0.7534
0.459,0.7452,0.6327,0.6478,0.3633,0.2403,0.7534
0.46,0.7403,0.6337,0.648,0.3619,0.2396,0.7534
0.461,0.7387,0.6344,0.6485,0.3617,0.2396,0.7534
0.462,0.7387,0.6359,0.6498,0.3625,0.2403,0.7534
0.463,0.7387,0.6364,0.6502,0.3628,0.2406,0.7534
0.464,0.7387,0.6377,0.6513,0.3636,0.2412,0.7534
0.465,0.7371,0.6382,0.6515,0.3632,0.2411,0.7534
0.466,0.7355,0.6397,0.6526,0.3635,0.2414,0.7534
0.467,0.7355,0.6407,0.6535,0.364,0.2419,0.7534
0.468,0.7306,0.6417,0.6537,0.3626,0.2412,0.7534
0.469,0.729,0.6427,0.6543,0.3626,0.2414,0.7534
0.47,0.7274,0.6435,0.6548,0.3623,0.2413,0.7534
0.471,0.7274,0.6442,0.6554,0.3628,0.2417,0.7534
0.472,0.7242,0.645,0.6557,0.3619,0.2413,0.7534
0.473,0.7242,0.6457,0.6563,0.3623,0.2417,0.7534
0.474,0.7226,0.6467,0.657,0.3622,0.2418,0.7534
0.475,0.7194,0.648,0.6576,0.3616,0.2416,0.7534
0.476,0.7194,0.6495,0.6589,0.3625,0.2424,0.7534
0.477,0.7177,0.6518,0.6607,0.3632,0.2432,0.7534
0.478,0.7161,0.654,0.6624,0.3639,0.244,0.7534
0.479,0.7161,0.6548,0.663,0.3643,0.2444,0.7534
0.48,0.7145,0.6555,0.6635,0.3641,0.2443,0.7534
0.481,0.7129,0.6568,0.6643,0.3642,0.2447,0.7534
0.482,0.7129,0.6583,0.6657,0.3651,0.2455,0.7534
0.483,0.7097,0.6595,0.6663,0.3645,0.2453,0.7534
0.484,0.7097,0.6601,0.6667,0.3648,0.2456,0.7534
0.485,0.7097,0.6611,0.6676,0.3654,0.2461,0.7534
0.486,0.7097,0.6626,0.6689,0.3663,0.2469,0.7534
0.487,0.7097,0.6636,0.6698,0.3669,0.2475,0.7534
0.488,0.7081,0.6638,0.6698,0.3663,0.2472,0.7534
0.489,0.7032,0.6643,0.6696,0.3646,0.2462,0.7534
0.49,0.7032,0.6648,0.67,0.3649,0.2465,0.7534
0.491,0.7016,0.6658,0.6707,0.3648,0.2466,0.7534
0.492,0.7,0.6673,0.6717,0.365,0.2469,0.7534
0.493,0.7,0.6693,0.6735,0.3662,0.2481,0.7534
0.494,0.6952,0.6709,0.6741,0.3651,0.2477,0.7534
0.495,0.6919,0.6719,0.6746,0.3644,0.2474,0.7534
0.496,0.6919,0.6734,0.6759,0.3653,0.2482,0.7534
0.497,0.6887,0.6741,0.6761,0.3644,0.2478,0.7534
0.498,0.6887,0.6749,0.6767,0.3648,0.2482,0.7534
0.499,0.6871,0.6759,0.6774,0.3648,0.2484,0.7534
0.5,0.6839,0.6771,0.678,0.3642,0.2482,0.7534
0.501,0.6806,0.6779,0.6783,0.3632,0.2478,0.7534
0.502,0.679,0.6779,0.678,0.3625,0.2473,0.7534
0.503,0.6774,0.6791,0.6789,0.3626,0.2476,0.7534
0.504,0.6758,0.6796,0.6791,0.3622,0.2475,0.7534
0.505,0.6742,0.6814,0.6804,0.3626,0.2481,0.7534
0.506,0.6694,0.6819,0.6802,0.3607,0.247,0.7534
0.507,0.6694,0.6834,0.6815,0.3616,0.2479,0.7534
0.508,0.6694,0.6847,0.6826,0.3625,0.2487,0.7534
0.509,0.6661,0.6857,0.683,0.3617,0.2484,0.7534
0.51,0.6645,0.6859,0.683,0.3611,0.2481,0.7534
0.511,0.6645,0.6864,0.6835,0.3615,0.2484,0.7534
0.512,0.6629,0.6879,0.6846,0.3618,0.2489,0.7534
0.513,0.6613,0.6894,0.6857,0.3619,0.2493,0.7534
0.514,0.6597,0.6915,0.6872,0.3625,0.2501,0.7534
0.515,0.6581,0.6922,0.6876,0.3623,0.2501,0.7534
0.516,0.6565,0.6927,0.6878,0.3618,0.2499,0.7534
0.517,0.6548,0.6937,0.6885,0.3618,0.2501,0.7534
0.518,0.6548,0.695,0.6896,0.3626,0.2509,0.7534
0.519,0.6548,0.6972,0.6915,0.364,0.2522,0.7534
0.52,0.6516,0.6982,0.692,0.3632,0.2519,0.7534
0.521,0.6452,0.6995,0.6922,0.361,0.2508,0.7534
0.522,0.6452,0.701,0.6935,0.362,0.2518,0.7534
0.523,0.6435,0.7023,0.6943,0.3621,0.2521,0.7534
0.524,0.6403,0.7033,0.6948,0.3613,0.2518,0.7534
0.525,0.6387,0.7035,0.6948,0.3607,0.2515,0.7534
0.526,0.6355,0.7045,0.6952,0.36,0.2513,0.7534
0.527,0.6323,0.7065,0.6965,0.3596,0.2514,0.7534
0.528,0.6306,0.7083,0.6978,0.3601,0.2522,0.7534
0.529,0.629,0.7093,0.6985,0.3599,0.2522,0.7534
0.53,0.629,0.7123,0.7011,0.3619,0.2542,0.7534
0.531,0.629,0.7128,0.7015,0.3622,0.2545,0.7534
0.532,0.6258,0.7141,0.7022,0.3614,0.2543,0.7534
0.533,0.6258,0.7148,0.7028,0.362,0.2548,0.7534
0.534,0.6258,0.7161,0.7039,0.3629,0.2557,0.7534
0.535,0.6226,0.7188,0.7059,0.3632,0.2566,0.7534
0.536,0.6226,0.7198,0.7067,0.3639,0.2573,0.7534
0.537,0.6177,0.7209,0.707,0.3623,0.2565,0.7534
0.538,0.6161,0.7221,0.7078,0.3624,0.2568,0.7534
0.539,0.6161,0.7231,0.7087,0.3631,0.2575,0.7534
0.54,0.6161,0.7241,0.7096,0.3637,0.2582,0.7534
0.541,0.6145,0.7256,0.7107,0.364,0.2587,0.7534
0.542,0.6145,0.7271,0.712,0.365,0.2598,0.7534
0.543,0.6129,0.7286,0.713,0.3652,0.2602,0.7534
0.544,0.6097,0.7299,0.7137,0.3645,0.2601,0.7534
0.545,0.6081,0.7307,0.7141,0.3642,0.2601,0.7534
0.546,0.6065,0.7322,0.7152,0.3645,0.2607,0.7534
0.547,0.6065,0.7329,0.7159,0.365,0.2612,0.7534
0.548,0.6048,0.7332,0.7159,0.3643,0.2608,0.7534
0.549,0.6048,0.7347,0.7172,0.3653,0.2619,0.7534
0.55,0.6048,0.7354,0.7178,0.3658,0.2624,0.7534
0.551,0.6032,0.7372,0.7191,0.3664,0.2632,0.7534
0.552,0.6032,0.7377,0.7196,0.3667,0.2636,0.7534
0.553,0.6,0.7402,0.7213,0.3669,0.2644,0.7534
0.554,0.5968,0.7405,0.7211,0.3654,0.2635,0.7534
0.555,0.5952,0.7425,0.7226,0.3661,0.2645,0.7534
0.556,0.5935,0.7445,0.7241,0.3668,0.2655,0.7534
0.557,0.5935,0.7462,0.7257,0.368,0.2668,0.7534
0.558,0.5919,0.7472,0.7263,0.3679,0.2671,0.7534
0.559,0.5903,0.7482,0.727,0.3678,0.2673,0.7534
0.56,0.5887,0.7495,0.7278,0.3679,0.2678,0.7534
0.561,0.5871,0.75,0.728,0.3674,0.2676,0.7534
0.562,0.5839,0.751,0.7285,0.3664,0.2672,0.7534
0.563,0.5839,0.7525,0.7298,0.3675,0.2684,0.7534
0.564,0.5823,0.7543,0.7311,0.368,0.2692,0.7534
0.565,0.5806,0.7563,0.7326,0.3687,0.2703,0.7534
0.566,0.5806,0.7578,0.7339,0.3698,0.2715,0.7534
0.567,0.5806,0.7583,0.7343,0.3702,0.2719,0.7534
0.568,0.579,0.7593,0.735,0.37,0.2721,0.7534
0.569,0.5774,0.7598,0.7352,0.3696,0.272,0.7534
0.57,0.5742,0.7616,0.7363,0.3693,0.2724,0.7534
0.571,0.5742,0.7628,0.7374,0.3702,0.2734,0.7534
0.572,0.571,0.7646,0.7385,0.3699,0.2738,0.7534
0.573,0.571,0.7656,0.7393,0.3707,0.2747,0.7534
0.574,0.571,0.7663,0.74,0.3713,0.2753,0.7534
0.575,0.5677,0.7673,0.7404,0.3703,0.275,0.7534
0.576,0.5677,0.7688,0.7417,0.3715,0.2763,0.7534
0.577,0.5661,0.7691,0.7417,0.3709,0.276,0.7534
0.578,0.5629,0.7704,0.7424,0.3702,0.276,0.7534
0.579,0.5613,0.7714,0.743,0.3702,0.2764,0.7534
0.58,0.5597,0.7724,0.7437,0.3702,0.2767,0.7534
0.581,0.5581,0.7739,0.7448,0.3705,0.2775,0.7534
0.582,0.5581,0.7751,0.7459,0.3715,0.2786,0.7534
0.583,0.5565,0.7761,0.7465,0.3714,0.2789,0.7534
0.584,0.5548,0.7769,0.747,0.3712,0.279,0.7534
0.585,0.5468,0.7779,0.7467,0.3677,0.2771,0.7534
0.586,0.5452,0.7786,0.7472,0.3674,0.2772,0.7534
0.587,0.5452,0.7799,0.7483,0.3685,0.2784,0.7534
0.588,0.5435,0.7814,0.7493,0.3688,0.2793,0.7534
0.589,0.5419,0.7829,0.7504,0.3692,0.2801,0.7534
0.59,0.5419,0.7842,0.7515,0.3702,0.2813,0.7534
0.591,0.5419,0.7859,0.753,0.3716,0.2828,0.7534
0.592,0.5419,0.7867,0.7537,0.3722,0.2835,0.7534
0.593,0.5403,0.7884,0.755,0.3726,0.2845,0.7534
0.594,0.5371,0.7905,0.7563,0.3725,0.2853,0.7534
0.595,0.5339,0.7935,0.7585,0.3732,0.2871,0.7534
0.596,0.5339,0.7955,0.7602,0.3749,0.2891,0.7534
0.597,0.5339,0.7957,0.7604,0.3751,0.2894,0.7534
0.598,0.5339,0.7967,0.7613,0.376,0.2904,0.7534
0.599,0.5339,0.798,0.7624,0.3771,0.2917,0.7534
0.6,0.529,0.7992,0.7628,0.3754,0.2912,0.7534
0.601,0.5258,0.8005,0.7635,0.3747,0.2913,0.7534
0.602,0.5226,0.8015,0.7639,0.3737,0.2911,0.7534
0.603,0.5226,0.8028,0.765,0.3748,0.2924,0.7534
0.604,0.521,0.8043,0.7661,0.3752,0.2934,0.7534
0.605,0.521,0.8058,0.7674,0.3766,0.2952,0.7534
0.606,0.521,0.8083,0.7696,0.3788,0.2979,0.7534
0.607,0.5177,0.8088,0.7696,0.3774,0.2972,0.7534
0.608,0.5161,0.8101,0.7704,0.3775,0.2979,0.7534
0.609,0.5129,0.8108,0.7707,0.3764,0.2975,0.7534
0.61,0.5113,0.8118,0.7713,0.3763,0.2979,0.7534
0.611,0.5081,0.8133,0.7722,0.3758,0.2984,0.7534
0.612,0.5065,0.8143,0.7728,0.3757,0.2988,0.7534
0.613,0.5065,0.8151,0.7735,0.3762,0.2995,0.7534
0.614,0.5048,0.8158,0.7739,0.3759,0.2996,0.7534
0.615,0.5032,0.8178,0.7754,0.3768,0.3014,0.7534
0.616,0.5032,0.8186,0.7761,0.3775,0.3023,0.7534
0.617,0.5032,0.8196,0.777,0.3783,0.3034,0.7534
0.618,0.5032,0.8201,0.7774,0.3788,0.304,0.7534
0.619,0.5032,0.8209,0.778,0.3795,0.3049,0.7534
0.62,0.4984,0.8216,0.778,0.3772,0.3037,0.7534
0.621,0.4952,0.8231,0.7789,0.3764,0.3039,0.7534
0.622,0.4935,0.8239,0.7793,0.3762,0.3042,0.7534
0.623,0.4919,0.8241,0.7793,0.3753,0.3037,0.7534
0.624,0.4903,0.8251,0.78,0.3752,0.3042,0.7534
0.625,0.4887,0.8261,0.7807,0.3751,0.3047,0.7534
0.626,0.4839,0.8269,0.7807,0.3727,0.3035,0.7534
0.627,0.4839,0.8274,0.7811,0.3732,0.3041,0.7534
0.628,0.4839,0.8291,0.7826,0.3748,0.3063,0.7534
0.629,0.4839,0.8299,0.7833,0.3755,0.3073,0.7534
0.63,0.4839,0.8304,0.7837,0.376,0.3079,0.7534
0.631,0.4839,0.8324,0.7854,0.3779,0.3104,0.7534
0.632,0.4839,0.8339,0.7867,0.3793,0.3123,0.7534
0.633,0.4839,0.8354,0.788,0.3807,0.3142,0.7534
0.634,0.4839,0.8367,0.7891,0.3819,0.3158,0.7534
0.635,0.4823,0.8382,0.7902,0.3823,0.3171,0.7534
0.636,0.479,0.8394,0.7909,0.3813,0.3172,0.7534
0.637,0.4742,0.8399,0.7907,0.3786,0.3157,0.7534
0.638,0.471,0.8405,0.7907,0.377,0.3149,0.7534
0.639,0.4677,0.8415,0.7911,0.3759,0.3148,0.7534
0.64,0.4613,0.8427,0.7913,0.3728,0.3134,0.7534
0.641,0.4581,0.844,0.792,0.372,0.3138,0.7534
0.642,0.4548,0.8445,0.792,0.3704,0.313,0.7534
0.643,0.4532,0.846,0.793,0.3708,0.3144,0.7534
0.644,0.4532,0.848,0.7948,0.3728,0.3172,0.7534
0.645,0.4532,0.8492,0.7959,0.3741,0.319,0.7534
0.646,0.4532,0.851,0.7974,0.3758,0.3216,0.7534
0.647,0.4532,0.8523,0.7985,0.377,0.3233,0.7534
0.648,0.4516,0.8535,0.7993,0.3772,0.3245,0.7534
0.649,0.4468,0.8543,0.7993,0.3745,0.3231,0.7534
0.65,0.4468,0.8548,0.7998,0.3749,0.3238,0.7534
0.651,0.4468,0.8563,0.8011,0.3765,0.3259,0.7534
0.652,0.4452,0.857,0.8015,0.3761,0.3263,0.7534
0.653,0.4452,0.8585,0.8028,0.3777,0.3287,0.7534
0.654,0.4419,0.859,0.8028,0.3761,0.3279,0.7534
0.655,0.4403,0.8603,0.8037,0.3763,0.3293,0.7534
0.656,0.4371,0.8606,0.8035,0.3743,0.3281,0.7534
0.657,0.4371,0.8626,0.8052,0.3764,0.3314,0.7534
0.658,0.4371,0.8633,0.8059,0.3773,0.3327,0.7534
0.659,0.4339,0.8648,0.8067,0.3764,0.3332,0.7534
0.66,0.4274,0.8651,0.8061,0.372,0.3302,0.7534
0.661,0.4242,0.8658,0.8063,0.3706,0.33,0.7534
0.662,0.4226,0.8663,0.8065,0.3701,0.3301,0.7534
0.663,0.4194,0.8668,0.8065,0.3683,0.3292,0.7534
0.664,0.4194,0.8678,0.8074,0.3694,0.3309,0.7534
0.665,0.4177,0.8686,0.8078,0.369,0.3315,0.7534
0.666,0.4161,0.8698,0.8087,0.3692,0.3328,0.7534
0.667,0.4161,0.8709,0.8096,0.3702,0.3344,0.7534
0.668,0.4161,0.8724,0.8109,0.3719,0.3371,0.7534
0.669,0.4161,0.8734,0.8117,0.3729,0.3387,0.7534
0.67,0.4145,0.8754,0.8133,0.374,0.3416,0.7534
0.671,0.4145,0.8761,0.8139,0.3748,0.3429,0.7534
0.672,0.4113,0.8774,0.8146,0.3737,0.3432,0.7534
0.673,0.4097,0.8791,0.8159,0.3746,0.3458,0.7534
0.674,0.4097,0.8804,0.817,0.3761,0.3484,0.7534
0.675,0.4081,0.8812,0.8174,0.3757,0.349,0.7534
0.676,0.4081,0.8824,0.8185,0.377,0.3513,0.7534
0.677,0.4081,0.8827,0.8187,0.3773,0.3519,0.7534
0.678,0.4048,0.8839,0.8193,0.3764,0.3526,0.7534
0.679,0.4032,0.8849,0.82,0.3762,0.3537,0.7534
0.68,0.4016,0.8859,0.8207,0.3762,0.3547,0.7534
0.681,0.4016,0.8877,0.8222,0.3782,0.3582,0.7534
0.682,0.3984,0.8884,0.8224,0.3767,0.358,0.7534
0.683,0.3968,0.8889,0.8226,0.3761,0.3581,0.7534
0.684,0.3968,0.8905,0.8239,0.3778,0.3615,0.7534
0.685,0.3968,0.8915,0.8248,0.379,0.3636,0.7534
0.686,0.3919,0.8925,0.825,0.3764,0.3631,0.7534
0.687,0.3903,0.8935,0.8257,0.3764,0.3643,0.7534
0.688,0.3887,0.8947,0.8265,0.3765,0.366,0.7534
0.689,0.3887,0.896,0.8276,0.378,0.369,0.7534
0.69,0.3871,0.897,0.8283,0.3779,0.3702,0.7534
0.691,0.3823,0.8982,0.8287,0.3753,0.3698,0.7534
0.692,0.3806,0.8995,0.8296,0.3757,0.372,0.7534
0.693,0.3806,0.9,0.83,0.3763,0.3734,0.7534
0.694,0.3806,0.9005,0.8304,0.3769,0.3746,0.7534
0.695,0.3774,0.9008,0.8302,0.3746,0.3733,0.7534
0.696,0.3742,0.9013,0.8302,0.3727,0.3726,0.7534
0.697,0.3742,0.9013,0.8302,0.3727,0.3726,0.7534
0.698,0.3726,0.9033,0.8317,0.3737,0.3764,0.7534
0.699,0.3726,0.9045,0.8328,0.3752,0.3794,0.7534
0.7,0.3726,0.9055,0.8337,0.3765,0.3821,0.7534
0.701,0.371,0.9063,0.8341,0.376,0.3828,0.7534
0.702,0.371,0.9065,0.8343,0.3763,0.3835,0.7534
0.703,0.3645,0.907,0.8339,0.3715,0.3803,0.7534
0.704,0.3645,0.907,0.8339,0.3715,0.3803,0.7534
0.705,0.3629,0.9075,0.8341,0.3707,0.3805,0.7534
0.706,0.3629,0.909,0.8354,0.3725,0.384,0.7534
0.707,0.3597,0.9111,0.8367,0.3721,0.387,0.7534
0.708,0.3597,0.9118,0.8374,0.3731,0.389,0.7534
0.709,0.3581,0.9123,0.8376,0.3723,0.3892,0.7534
0.71,0.3581,0.9138,0.8389,0.3743,0.3935,0.7534
0.711,0.3581,0.9143,0.8393,0.3749,0.395,0.7534
0.712,0.3581,0.9151,0.84,0.3759,0.3972,0.7534
0.713,0.3565,0.9156,0.8402,0.3751,0.3974,0.7534
0.714,0.3548,0.9168,0.8411,0.3753,0.3996,0.7534
0.715,0.3516,0.9176,0.8413,0.3735,0.3997,0.7534
0.716,0.35,0.9186,0.842,0.3733,0.4013,0.7534
0.717,0.3484,0.9191,0.8422,0.3727,0.4018,0.7534
0.718,0.3484,0.9198,0.8428,0.3736,0.404,0.7534
0.719,0.3468,0.9201,0.8428,0.3726,0.4037,0.7534
0.72,0.3452,0.9206,0.843,0.3719,0.4043,0.7534
0.721,0.3452,0.9216,0.8439,0.3732,0.4072,0.7534
0.722,0.3419,0.9216,0.8435,0.3703,0.4048,0.7534
0.723,0.3387,0.9224,0.8437,0.3684,0.4049,0.7534
0.724,0.3371,0.9236,0.8446,0.3686,0.4075,0.7534
0.725,0.3339,0.9241,0.8446,0.3663,0.4067,0.7534
0.726,0.3339,0.9251,0.8454,0.3676,0.41,0.7534
0.727,0.3339,0.9259,0.8461,0.3686,0.4123,0.7534
0.728,0.3323,0.9266,0.8465,0.368,0.4135,0.7534
0.729,0.3306,0.9271,0.8467,0.3674,0.4143,0.7534
0.73,0.329,0.9271,0.8465,0.3659,0.4131,0.7534
0.731,0.3274,0.9279,0.847,0.3654,0.4143,0.7534
0.732,0.3258,0.9279,0.8467,0.3639,0.4132,0.7534
0.733,0.3226,0.9289,0.8472,0.3623,0.4143,0.7534
0.734,0.321,0.9291,0.8472,0.3612,0.4142,0.7534
0.735,0.3194,0.9304,0.848,0.3613,0.4171,0.7534
0.736,0.3161,0.9317,0.8487,0.3598,0.4188,0.7534
0.737,0.3161,0.9334,0.8502,0.3622,0.425,0.7534
0.738,0.3161,0.9344,0.8511,0.3635,0.4289,0.7534
0.739,0.3161,0.9349,0.8515,0.3642,0.4309,0.7534
0.74,0.3161,0.9362,0.8526,0.3659,0.4359,0.7534
0.741,0.3145,0.9367,0.8528,0.3651,0.4365,0.7534
0.742,0.3113,0.9374,0.853,0.3631,0.4371,0.7534
0.743,0.3113,0.9387,0.8541,0.3648,0.4422,0.7534
0.744,0.3097,0.9392,0.8543,0.364,0.4432,0.7534
0.745,0.3081,0.9394,0.8543,0.3627,0.4428,0.7534
0.746,0.3065,0.9397,0.8543,0.3615,0.4425,0.7534
0.747,0.3032,0.9407,0.8548,0.3599,0.4445,0.7534
0.748,0.3016,0.941,0.8548,0.3587,0.4443,0.7534
0.749,0.2984,0.9412,0.8546,0.3559,0.443,0.7534
0.75,0.2919,0.9417,0.8541,0.3503,0.4401,0.7534
0.751,0.2919,0.9425,0.8548,0.3513,0.4436,0.7534
0.752,0.2903,0.9445,0.8563,0.3523,0.4501,0.7534
0.753,0.2871,0.945,0.8563,0.3499,0.4497,0.7534
0.754,0.2823,0.9452,0.8559,0.3454,0.4468,0.7534
0.755,0.2823,0.9457,0.8563,0.3461,0.4492,0.7534
0.756,0.2823,0.947,0.8574,0.3479,0.4548,0.7534
0.757,0.2823,0.9475,0.8578,0.3485,0.4569,0.7534
0.758,0.2823,0.9477,0.858,0.3489,0.4585,0.7534
0.759,0.2806,0.9482,0.8583,0.348,0.4601,0.7534
0.76,0.2806,0.9487,0.8587,0.3487,0.4626,0.7534
0.761,0.2806,0.9495,0.8593,0.3499,0.4664,0.7534
0.762,0.279,0.9503,0.8598,0.349,0.4683,0.7534
0.763,0.279,0.9515,0.8609,0.3508,0.4754,0.7534
0.764,0.2774,0.952,0.8611,0.3498,0.4763,0.7534
0.765,0.2742,0.9525,0.8611,0.3472,0.4769,0.7534
0.766,0.2742,0.9525,0.8611,0.3472,0.4769,0.7534
0.767,0.2742,0.9525,0.8611,0.3472,0.4769,0.7534
0.768,0.2726,0.953,0.8613,0.3462,0.4778,0.7534
0.769,0.2694,0.9538,0.8615,0.3438,0.4791,0.7534
0.77,0.2661,0.9543,0.8615,0.3411,0.4784,0.7534
0.771,0.2629,0.955,0.8617,0.3389,0.4803,0.7534
0.772,0.2613,0.9558,0.8622,0.3381,0.4823,0.7534
0.773,0.2597,0.9565,0.8626,0.3374,0.4852,0.7534
0.774,0.2581,0.957,0.8628,0.3364,0.4865,0.7534
0.775,0.2548,0.9578,0.863,0.3339,0.4873,0.7534
0.776,0.2532,0.9583,0.8633,0.3329,0.4885,0.7534
0.777,0.2516,0.959,0.8637,0.3322,0.4912,0.7534
0.778,0.25,0.9595,0.8639,0.3312,0.4929,0.7534
0.779,0.2452,0.9606,0.8641,0.3271,0.4943,0.7534
0.78,0.2435,0.9606,0.8639,0.3252,0.4924,0.7534
0.781,0.2435,0.9613,0.8646,0.3264,0.4978,0.7534
0.782,0.2435,0.9618,0.865,0.327,0.5006,0.7534
0.783,0.2435,0.9621,0.8652,0.3274,0.5022,0.7534
0.784,0.2419,0.9626,0.8654,0.3264,0.5044,0.7534
0.785,0.2403,0.9636,0.8661,0.3261,0.5101,0.7534
0.786,0.2403,0.9636,0.8661,0.3261,0.5101,0.7534
0.787,0.2371,0.9648,0.8667,0.3241,0.5151,0.7534
0.788,0.2339,0.9651,0.8665,0.3208,0.5137,0.7534
0.789,0.2339,0.9651,0.8665,0.3208,0.5137,0.7534
0.79,0.2339,0.9661,0.8674,0.3222,0.5208,0.7534
0.791,0.2339,0.9661,0.8674,0.3222,0.5208,0.7534
0.792,0.2306,0.9671,0.8678,0.3198,0.5246,0.7534
0.793,0.229,0.9678,0.8683,0.3191,0.5284,0.7534
0.794,0.2274,0.9686,0.8687,0.3185,0.5343,0.7534
0.795,0.2274,0.9696,0.8696,0.3198,0.5427,0.7534
0.796,0.2274,0.9698,0.8698,0.3202,0.5457,0.7534
0.797,0.2274,0.9706,0.8704,0.3214,0.553,0.7534
0.798,0.2274,0.9709,0.8707,0.3217,0.5549,0.7534
0.799,0.2242,0.9716,0.8709,0.319,0.558,0.7534
0.8,0.2242,0.9721,0.8713,0.3198,0.5633,0.7534
0.801,0.2226,0.9721,0.8711,0.3179,0.5617,0.7534
0.802,0.2194,0.9721,0.8707,0.3139,0.5579,0.7534
0.803,0.2177,0.9726,0.8709,0.3125,0.561,0.7534
0.804,0.2161,0.9731,0.8711,0.3112,0.5621,0.7534
0.805,0.2129,0.9734,0.8709,0.3075,0.5606,0.7534
0.806,0.2113,0.9739,0.8711,0.3061,0.5636,0.7534
0.807,0.2097,0.9744,0.8713,0.3049,0.567,0.7534
0.808,0.2081,0.9749,0.8715,0.3037,0.5714,0.7534
0.809,0.2048,0.9754,0.8715,0.3005,0.5717,0.7534
0.81,0.2032,0.9754,0.8713,0.2986,0.5698,0.7534
0.811,0.2,0.9754,0.8709,0.2947,0.5669,0.7534
0.812,0.1984,0.9754,0.8707,0.2925,0.5646,0.7534
0.813,0.1984,0.9764,0.8715,0.2939,0.5741,0.7534
0.814,0.1984,0.9764,0.8715,0.2939,0.5741,0.7534
0.815,0.1968,0.9769,0.8717,0.2923,0.576,0.7534
0.816,0.1968,0.9769,0.8717,0.2923,0.576,0.7534
0.817,0.1968,0.9771,0.872,0.2927,0.5793,0.7534
0.818,0.1968,0.9776,0.8724,0.2934,0.5861,0.7534
0.819,0.1952,0.9776,0.8722,0.2914,0.5843,0.7534
0.82,0.1935,0.9781,0.8724,0.2899,0.5875,0.7534
0.821,0.1935,0.9786,0.8728,0.2906,0.5925,0.7534
0.822,0.1903,0.9789,0.8726,0.2866,0.5925,0.7534
0.823,0.1887,0.9791,0.8726,0.2851,0.5932,0.7534
0.824,0.1855,0.9791,0.8722,0.2809,0.5887,0.7534
0.825,0.1855,0.9791,0.8722,0.2809,0.5887,0.7534
0.826,0.1855,0.9794,0.8724,0.2813,0.5913,0.7534
0.827,0.1855,0.9794,0.8724,0.2813,0.5913,0.7534
0.828,0.1839,0.9796,0.8724,0.2793,0.5931,0.7534
0.829,0.1839,0.9799,0.8726,0.2796,0.5966,0.7534
0.83,0.1806,0.9802,0.8724,0.2759,0.5975,0.7534
0.831,0.179,0.9804,0.8724,0.2741,0.5985,0.7534
0.832,0.1774,0.9807,0.8724,0.2722,0.5995,0.7534
0.833,0.1758,0.9807,0.8722,0.2702,0.5972,0.7534
0.834,0.1742,0.9814,0.8726,0.269,0.602,0.7534
0.835,0.1742,0.9817,0.8728,0.2694,0.6048,0.7534
0.836,0.1742,0.9817,0.8728,0.2694,0.6048,0.7534
0.837,0.171,0.9819,0.8726,0.2653,0.6043,0.7534
0.838,0.171,0.9819,0.8726,0.2653,0.6043,0.7534
0.839,0.171,0.9822,0.8728,0.2656,0.6066,0.7534
0.84,0.1694,0.9824,0.8728,0.2636,0.6067,0.7534
0.841,0.1677,0.9827,0.8728,0.2617,0.6071,0.7534
